,title,watch_date,intro,url,rating
0,世界奇妙物语 2022夏季特别篇 / 世にも奇妙な物語'22夏の特別編,2022-07-12,2022-06-18(日本) / 有田哲平 / 东根作寿英 / 绀野真昼 / 山本美月 / 生田绘梨花 / 伊礼姬奈 / 稻叶友 / 神尾佑 / 森口瑶子 / 绫田俊树 / 樋口日奈 / 小岛藤子 / 北山宏光 / 滨津隆之 / 日本 / 植田泰史 / 城宝秀则 / 106分钟 / 世界奇妙物语 2022夏季特别篇 / 剧情 / 科幻 / 恐怖 / 相馬光 / 天本絵美 / 荒木哉仁 / バイク川崎バイク / 日语,https://movie.douban.com/subject/35914301/,4
1,"安娜 / 안나
                             / 第二个安娜 / 두 번째 안나",2022-07-02,2022-06-24(韩国) / 裴秀智 / 郑恩彩 / 金俊翰 / 朴艺荣 / 禹贤 / 韩国 / 李祖英 / 60分钟 / 安娜 / 剧情 / 李祖英 Zoo-Young Lee / 韩语,https://movie.douban.com/subject/35524387/,4
2,"套装 / The Outfit
                             / 誓不低头",2022-07-01,2022-02-14(柏林电影节) / 2022-03-18(美国) / 马克·里朗斯 / 佐伊·达奇 / 迪伦·奥布莱恩 / 强尼·弗林 / 妮基·阿姆卡-伯德 / 西蒙·拉塞尔·比尔 / 乔纳森·麦克莱恩 / 阿伦·梅迪扎德 / 美国 / 格拉汉姆·摩尔 / 106分钟 / 套装 / 剧情 / 犯罪 / 惊悚 / 乔纳森·麦克莱恩 Johnathan McClain / 格拉汉姆·摩尔 Graham Moore / 英语,https://movie.douban.com/subject/35372415/,4
3,"多伦多来的男人 / The Man from Toronto
                             / 来自多伦多的男人",2022-06-30,2022-06-24(美国网络) / 凯文·哈特 / 伍迪·哈里森 / 凯莉·库柯 / 贾思敏·马修斯 / 艾伦·巴金 / 莱拉·罗兰 / 凯特·德拉蒙德 / 罗布·阿切尔 / 皮尔森·福德 / 山下智久 / 罗尼·罗 / 杰森·麦克唐纳 / 简卡洛斯·卡纳拉 / 达林·贝克 / 费利佩·奥凯 / James Collins / 格里莎·帕斯特纳克 / 特洛伊·布德罗 / 辛西娅·罗恩 / 吉姆·查德 / 梅兰妮·利伯德 / 美国 / 帕特里克·休斯 / 110分钟 / 多伦多来的男人 / 喜剧 / 动作 / 惊悚 / 罗比·福克斯 Robbie Fox / 克里斯·布雷姆纳 Chris Bremner / 杰森·布鲁门塔尔 Jason Blumenthal / 英语,https://movie.douban.com/subject/34959527/,4
4,"纸钞屋(韩版) / 종이의 집
                             / 纸钞屋：共同经济区 / 韩版纸钞屋",2022-06-28,2022-06-24(韩国) / 刘智泰 / 金允珍 / 朴海秀 / 全钟瑞 / 李元宗 / 金智勋 / 张允柱 / 李玹雨 / 金智训 / 李奎浩 / 金成伍 / 朴明勋 / 李主傧 / 朴柾佑 / 韩国 / 金弘善 / 75分钟 / 纸钞屋(韩版) / 剧情 / 动作 / 犯罪 / 悬疑 / 惊悚 / 柳勇在 Yoo Yong Jae / 韩语,https://movie.douban.com/subject/35273085/,3
5,"社内相亲 / 사내 맞선
                             / 我和总裁相了个亲 / A Business Proposal",2022-06-23,2022-02-28(韩国) / 安孝燮 / 金世正 / 金旻奎 / 薛仁雅 / 李德华  / 崔秉灿 / 郑英珠 / 金光奎 / 宋元锡 / 裴优熙 / 金贤淑 / 林基雄 / 尹相贞 / 徐惠媛 / 李基英 / 闵孝元 / 崔京敏 / 李秀贞 / 金英雅 / 韩知晓 / 朴载俊 / 黄宝罗 / 金正英 / 裴琉璃 / 韩国 / 朴善浩 / 60分钟 / 社内相亲 / 喜剧 / 爱情 / 韩雪熙 Seol Hee Han / 韩语,https://movie.douban.com/subject/35400242/,3
6,"我们的蓝调 / 우리들의 블루스
                             / 我们的布鲁斯 / 我们的蓝调时光",2022-06-23,2022-04-09(韩国) / 李秉宪 / 申敏儿 / 车胜元 / 金宇彬 / 韩智敏 / 李姃垠 / 严正化 / 金惠子 / 高斗心 / 朴智焕 / 崔英俊 / 卢润序 / 安泰琳 / 柳海准 / 裴贤圣 / 曹惠静 / 金光奎 / 白承道 / 金雅颂 / 金宰元 / 申达琪 / 洪贞敏 / 延诗宇 / 姜仁锡 / 郑艺绿 / 南规熙 / 尹炳熙 / 金永敏 / 郑恩惠 / 朴智雅 / 金河彦 / 朴相元 / 李韶星  / 奇昭侑 / 金知星 / 金政焕 / 闵智雅 / 崔秉默 / 崔承京 / 杨姬瓊 / 郑成日 / 玄奉植 / 韩国 / 金奎泰 / 60分钟 / 我们的蓝调 / 剧情 / 卢熙京 Hee-Kyung Noh / 韩语,https://movie.douban.com/subject/35441504/,3
7,"还魂 / 환혼
                             / Alchemy of Souls / Return",2022-06-22,2022-06-18(韩国) / 李宰旭 / 郑素敏 / 黄旼炫 / 申承浩 / 刘俊相 / 吴娜拉 / 刘仁秀 / 崔乂园 / 赵在允 / 朴恩惠 / 李度京 / 洪瑞熙 / 任哲秀 / 姜京宪 / 朴素珍 / 高允贞 / 李河汩 / 郑智安 / 金永今 / 崔志浩 / 周锡泰 / 崔光一 / 朱相昱 / 朴炳垠 / 沈昭英 / 禹贤 / 具裕珍 / 裴康熙 / 延吾 / 车容学 / 韩国 / 朴俊和 / 还魂 / 奇幻 / 古装 / 洪静恩 Jeong-eun Hong / 洪美兰 Mi-ran Hong / 韩语,https://movie.douban.com/subject/35335941/,5
8,"现在开始作秀时间 / 지금부터 쇼타임
                             / 现在开始是Showtime！/ Showtime Begins!",2022-06-19,2022-04-23(韩国) / 朴海镇 / 徐东贤 / 韩霄瑗 / 秦基周 / 韩国 / 李亨民 / 现在开始作秀时间 / 喜剧 / 爱情 / 奇幻 / 河允雅 Ha Yoon-Ah / 韩语,https://movie.douban.com/subject/35498974/,2
9,"独立日 / Independence Day
                             / ID4星际终结者(台) / 天煞-地球反击战(港)",2022-06-13,1996-07-02(加拿大) / 1996-07-03(美国) / 威尔·史密斯 / 杰夫·高布伦 / 比尔·普尔曼 / 玛丽·麦克唐纳 / 贾德·赫希 / 罗伯特·劳吉亚 / 兰迪·奎德 / 玛格丽特·柯林 / 薇薇卡·福克斯 / 詹姆斯·瑞布霍恩 / 哈维·费斯特恩 / 亚当·鲍德温 / 布伦特·斯皮内 / 詹姆斯·杜瓦尔 / 莉萨·雅克布 / 杰赛普·安德鲁斯 / 罗斯·巴格利 / 比尔·斯米托洛维奇 / 梅·惠特曼 / 小哈里·康尼克 / 绮尔斯腾·瓦伦 / 约翰·斯托里 / 弗兰克·诺瓦克 / 德文·古梅尔萨尔 / 吉姆·皮多克 / 罗伯特·派恩 / 皮特·J.卢卡斯 / 小理察·斯贝特 / Anthony Crivello / 巴里·德尔·舍曼 / 克里斯托弗·康纳德 / 格雷格·科林斯 / 维恩·维尔德森 / 珍娜·马瑞·霍普 / 兰斯·霍华德 / Adam Tomei / 金伯莉·贝克 / 卡德罗莎·奥娜·卡罗尔 / 德里克·韦伯斯特 / 安德鲁·凯加 / 约翰·贝内特·派瑞 / 卡洛斯·拉卡马拉 / 丹·劳里亚 / 杰·阿克沃内 / 拉法埃尔·沙巴拉格 / 利兰·奥瑟 / Darla Rae / Jon Matthews / Daren Dochterman / 鲍比·霍希 / 加里·A·赫克 / 美国 / 罗兰·艾默里奇 / 145分钟 / 154分钟(特别版) / 独立日 / 动作 / 科幻 / 冒险 / 灾难 / Roland Emmerich / Dean Devlin / 英语,https://movie.douban.com/subject/1293013/,3
10,"翻译疑云 / Les Traducteurs
                             / 叛译同谋(港) / The Translators",2022-06-12,2019-11-23(佛朗哥乌兹克电影节) / 2020-01-29(法国) / 朗贝尔·维尔森 / 欧嘉·柯瑞兰寇 / 里卡多·斯卡马乔 / 西瑟·巴比特·科努德森 / 爱德华多·诺列加 / 埃里克斯·劳瑟 / 安娜·玛丽亚·斯图姆 / 弗雷德里克·周 / 玛丽亚·莱特 / 马诺利斯·马诺里斯 / 莎拉·纪欧多 / 帕特里克·波查 / 塞尔盖·内斯特连科 / 米格伦·米切夫 / 伊琳娜·穆雷勒 / 凯斯特·洛夫莱斯 / 雅各布·乌尔里克·罗曼 / 米歇尔‧邦波 / 丹尼尔·普雷斯利 / 马克·阿诺 / 法国 / 比利时 / 雷吉斯·罗因萨尔 / 105分钟 / 翻译疑云 / 悬疑 / 惊悚 / 罗曼·康宁 Romain Compingt / 丹尼尔·普雷斯利 Daniel Presley / 雷吉斯·罗因萨尔 Régis Roinsard / 意大利语 / 葡萄牙语 / 丹麦语 / 俄语 / 法语 / 英语 / 希腊语 / 汉语普通话 / 西班牙语,https://movie.douban.com/subject/30145117/,3
11,"唐顿庄园2 / Downton Abbey: A New Era
                             / 唐顿庄园电影版2 / 唐顿庄园：全新世代(港/台)",2022-06-11,2022-04-27(法国) / 2022-04-29(英国) / 2022-05-20(美国) / 2022-05-20(中国大陆) / 米歇尔·道克瑞 / 休·博纳维尔 / 伊丽莎白·麦戈文 / 玛吉·史密斯 / 劳拉·卡尔迈克尔 / 吉姆·卡特 / 布兰登·柯伊尔 / 凯文·道尔 / 琼安·弗洛加特 / 哈利·海顿-佩顿 / 罗伯·詹姆斯-克里尔 / 艾伦·里奇 / 菲利斯·洛根 / 索菲 麦希拉 / 塔彭丝·米德尔顿 / 莱斯利·尼科尔 / 艾美达·斯丹顿 / 佩内洛普·威尔顿 / 纳塔莉·贝伊 / 萨曼莎·邦德 / 拉奎尔·卡西迪 / 迈克尔·福克斯 / 休·丹西 / 乔纳森·考尔 / 苏·乔斯顿 / 道格拉斯·瑞斯 / 劳拉·哈德克 / 乔纳森·扎凯 / 多米尼克·韦斯特 / 亚历克斯·麦奎因 / 查理·沃森 / 保罗·柯普雷 / 奥利维耶·克拉弗里 / 罗斯·格林 / 尼克·欧文福特 / 戴维·罗布 / 英国 / 美国 / www.focusfeatures.com/downton-abbey/ / 西蒙·柯蒂斯 / 124分钟 / 120分钟(中国大陆) / 唐顿庄园2 / 剧情 / 爱情 / 朱利安·费罗斯 Julian Fellowes / 英语,https://movie.douban.com/subject/35008440/,5
12,"德州电锯杀人狂 / Texas Chainsaw Massacre
                             / 德州电锯杀人狂2022 / 德州电锯杀人狂重启版",2022-06-10,2022-02-18(美国网络) / 莎拉·亚金 / 艾尔西·费舍尔 / 马克·伯恩汉姆 / 约翰·拉尔奎特 / 雅各布·拉提摩尔 / 莫·邓福德 / 欧文·弗热瑞 / 杰西卡·阿莱恩 / 尼尔·哈德森 / 威廉·霍普 / 艾丽丝·克里奇 / 山姆·道格拉斯 / 乔林·科伊 / 美国 / 大卫·布鲁·加西亚 / 84分钟 / 德州电锯杀人狂 / 惊悚 / 恐怖 / 克里斯·托马斯·戴弗林 Chris Thomas Devlin / 费德·阿尔瓦雷兹 Fede Alvarez / 罗多·赛亚格斯 Rodo Sayagues / 金·亨克尔 Kim Henkel / 托比·霍珀 Tobe Hooper / 英语,https://movie.douban.com/subject/34967407/,2
13,"结婚白皮书 / 결혼백서
                             / marriagewhitepaper",2022-06-10,2022-05-23(韩国) / 李阵郁 / 李沇熹 / 宋镇宇 / 黄胜妍 / 金妍珠 / 金美京 / 林河龙 / 尹有善 / 吉勇宇 / 韩国 / 徐柱元 / 30分钟 / 结婚白皮书 / 爱情 / 崔怡朗 / 韩语,https://movie.douban.com/subject/35691910/,4
14,"与神同行：罪与罚 / 신과함께-죄와 벌
                             / 与神同行 / 与神一起",2022-06-06,2017-12-20(韩国) / 河正宇 / 车太贤 / 朱智勋 / 金香起 / 金东旭 / 艺秀晶 / 李政宰 / 吴达洙 / 林元熙 / 都暻秀 / 张光 / 郑海钧 / 金荷娜 / 金海淑 / 金秀安 / 马东锡 / 刘俊相 / 罗哲 / 金永 / 姜吉宇 / 李璟荣 / 金基政 / 郑顺元 / 李胜俊 / 薛诗妍 / 刘洙彬 / 尹志温 / 吴熙俊 / 金秀路 / 郑智妍 / 吴敏俊 / 洪仁 / 具承贤 / 李浚赫 / 郑志薰 / 李胜浚 / 杨志洙 / 元东延 / 权秀贞 / 太元硕 / 姜多贤 / 南一祐 / 成侑彬 / 金智安 / 韩国 / 金容华 / 139分钟 / 与神同行：罪与罚 / 剧情 / 奇幻 / 金容华 Yong-hwa Kim / 韩语,https://movie.douban.com/subject/11584016/,2
15,"完美陌生人 / Perfetti sconosciuti
                             / 完美谎情(港) / 波动的信息分享",2022-06-05,2016-02-11(意大利) / 2018-05-25(中国大陆) / 马可·贾利尼 / 卡夏·斯穆特尼亚克 / 爱德华多·莱奥 / 阿尔芭·罗尔瓦赫尔 / 瓦莱里奥·马斯坦德雷亚 / 安娜·福列塔 / 朱塞佩·巴蒂斯通 / 贝内黛塔·波尔卡罗利 / 伊丽莎白·德·帕罗奥 / 意大利 / 保罗·杰诺维塞 / 97分钟 / 96分钟(中国大陆) / 完美陌生人 / 剧情 / 喜剧 / 保罗·格诺维瑟 Paolo Genovese / 菲利波·博洛尼亚 Filippo Bologna / 保罗·克斯泰拉 Paolo Costella / 宝拉·马米妮 Paola Mammini / 罗兰多·拉维洛 Rolando Ravello / 意大利语,https://movie.douban.com/subject/26614893/,4
16,"黑客帝国 / The Matrix
                             / 22世纪杀人网络(港) / 廿二世纪杀人网络(港)",2022-06-04,1999-03-31(美国) / 2000-01-14(中国大陆) / 基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 雨果·维文 / 格洛丽亚·福斯特 / 乔·潘托里亚诺 / 马库斯·钟 / 朱利安·阿拉汗加 / 马特·多兰 / 贝琳达·麦克洛里 / 安东尼雷派克 / 罗伯特·泰勒 / 阿达·尼科德莫 / 罗温·维特 / 塔玛拉·布朗 / 纳塔莉·特珍 / 比尔·扬 / 克里斯·斯科特 / 纳许·埃哲顿 / 户田惠子 / 沈晓谦 / 童自荣 / 保罗·戈达德 / 金永钢 / 张磊 / 美国 / 莉莉·沃卓斯基 / 拉娜·沃卓斯基 / 136分钟 / 黑客帝国 / 动作 / 科幻 / 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski / 英语,https://movie.douban.com/subject/1291843/,5
17,"星际穿越 / Interstellar
                             / 星际启示录(港) / 星际效应(台)",2022-06-03,2014-11-07(美国) / 2014-11-12(中国大陆) / 2020-08-02(中国大陆重映) / 马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦 / 麦肯吉·弗依 / 卡西·阿弗莱克 / 迈克尔·凯恩 / 马特·达蒙 / 蒂莫西·柴勒梅德 / 艾伦·伯斯汀 / 约翰·利思戈 / 韦斯·本特利 / 大卫·吉亚西 / 比尔·欧文 / 托弗·戈瑞斯 / 科莱特·沃夫 / 弗朗西斯·X.麦卡蒂 / 安德鲁·博尔巴 / 乔什·斯图沃特 / 莱雅·卡里恩斯 / 利亚姆·迪金森 / 杰夫·赫普内尔 / 伊莱耶斯·加贝尔 / 布鲁克·史密斯 / 大卫·奥伊罗 / 威廉姆·德瓦内 / 拉什·费加 / 格里芬·弗雷泽 / 弗洛拉·诺兰 / 美国 / 英国 / 加拿大 / 克里斯托弗·诺兰 / 169分钟 / 星际穿越 / 剧情 / 科幻 / 冒险 / 乔纳森·诺兰 Jonathan Nolan / 克里斯托弗·诺兰 Christopher Nolan / 英语,https://movie.douban.com/subject/1889243/,5
18,"隐秘而伟大 / 은밀하게 위대하게
                             / 3个特攻美少年(港) / 伟大的隐藏者(台)",2022-06-02,2013-06-05(韩国) / 金秀贤 / 李玹雨 / 朴基雄 / 李彩英 / 孙贤周 / 高昌锡 / 金成均 / 张光 / 朴恩斌 / 崔宇植 / 严泰九 / 申正根 / 赵勇进 / 金范来 / 元贤俊 / 朴惠淑 / 姜恩卓 / 柳俊 / 利旻 / 洪景仁 / 具承贤 / 李妍京 / 朴辉顺 / 朱铉 / 成侑彬 / 高仁范 / 李相宝 / 文元柱 / 郑煐禥 / 韩国 / www.eunwe-movie.kr / 张哲洙 / 124分钟 / 133分钟(加长版) / 隐秘而伟大 / 喜剧 / 动作 / 尹洪基 Hong-gi Yoon / 金方贤 / 韩语,https://movie.douban.com/subject/6057942/,3
19,"青年警察 / 청년경찰
                             / 菜鸟警校生(台) / Midnight Runners",2022-06-02,2017-08-09(韩国) / 朴叙俊 / 姜河那 / 朴河宣 / 成东日 / 裴侑蓝 / 高俊 / 李世熙 / 李胜熙 / 金亨硕 / 申载敏 / 郑义順 / 林智亨 / 李恩泉 / 刘庆秀 / 黄灿盛 / 李圭成 / 金敏松 / 吴宥珍 / 禹尚基 / 金圭白 / 李秀仁 / 车始元 / 金英雅 / 李承熙 / 金其范 / 边佑锡 / 郑元中 / 智燦 / 李芝恩 / 李俊赫 / 姜敏泰 / 金姜贤 / 郑多恩 / 李浩贞 / 徐正妍 / 崔宏一 / 李元尚 / 金河燕 / 南文哲 / 吴宥真 / 韩国 / 金周焕 / 109分钟 / 青年警察 / 喜剧 / 动作 / 犯罪 / 金周煥 Kim Joo-Hwan / 韩语,https://movie.douban.com/subject/26892281/,4
20,"记忆大师
                             / 记忆战 / 催眠大师2",2022-06-02,2017-04-23(北京电影节) / 2017-04-28(中国大陆) / 黄渤 / 段奕宏 / 徐静蕾 / 杨子姗 / 梁杰理 / 许玮甯 / 王真儿 / 焦刚 / 张隽溢 / 杜函梦 / 栾元晖 / 曹英睿 / 何禄 / 约恩·奥布赖恩 / 赵慧仙 / 胡明 / 邵胜杰 / 靳锦 / 常进 / 阿尼莎·沙阿 / 吴玉芳 / 杨凯迪 / 许薇 / 高叶 / 郑楚一 / 孟宇 / 王瑶 / 郑小毛 / 郑奇 / 李燕生 / 杜翊 / 蒙西乍·布涅西迪索邦 / 许芳铱 / 帕尔集拉·莱尔达韦威德 / 中国大陆 / 陈正道 / 119分钟 / 悬疑 / 惊悚 / 任鹏 Peng Ren / 陈正道 Leste Chen / 汉语普通话,https://movie.douban.com/subject/25884801/,2
21,"两杆大烟枪 / Lock, Stock and Two Smoking Barrels
                             / 够姜四小强(港) / 两根枪管(台)",2022-06-01,1998-08-28(英国) / 杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰 / 杰森·斯坦森 / 斯蒂文·麦金托什 / 斯汀 / 维尼·琼斯 / 维克多·麦奎尔 / 安德鲁·蒂曼 / 马修·沃恩 / 薇拉·黛 / 弗兰克·哈珀 / 杰克·亚伯拉罕 / 史蒂夫·斯威尼 / 罗尼·福克斯 / 丹尼·约翰-儒勒 / 阿兰·福德 / 瓦斯·布莱克伍德 / Lenny McLean / 尼古拉斯·罗尔 / P.H.莫里亚蒂 / 斯蒂芬·马库斯 / 罗伯·布莱顿 / 英国 / 盖·里奇 / 107分钟 / 115分钟(导演剪辑版) / 两杆大烟枪 / 剧情 / 喜剧 / 犯罪 / Guy Ritchie / 英语,https://movie.douban.com/subject/1293350/,5
22,"源代码 / Source Code
                             / 启动原始码(台) / 危机解密(港)",2022-05-31,2011-03-11(西南偏南电影节) / 2011-04-01(美国) / 2011-08-30(中国大陆) / 杰克·吉伦哈尔 / 维拉·法米加 / 米歇尔·莫纳汉 / 杰弗里·怀特 / 拉塞尔·皮特斯 / 詹姆斯·A·伍兹 / 迈克尔·阿登 / 乔·柯布登  / 卡斯·安瓦尔 / 波拉琴希克森 / 克雷格·汤姆斯 / 斯科特·巴库拉 / 贾森·芬尼 / 凯尔·盖特豪斯 / 美国 / 加拿大 / 邓肯·琼斯 / 93分钟 / 源代码 / 科幻 / 悬疑 / 惊悚 / 本·雷普利 Ben Ripley / 英语,https://movie.douban.com/subject/3075287/,4
