,title,watch_date,intro,url,rating
23,"巴黎，我爱你 / Paris, je t'aime
                             / 我爱巴黎(港) / Paris, I Love You",2022-05-31,2006-05-18(戛纳电影节) / 2006-06-21(法国) / 朱丽叶·比诺什 / 威廉·达福 / 娜塔莉·波特曼 / 加斯帕德·尤利尔 / 热拉尔·德帕迪约 / 玛吉·吉伦哈尔 / 伊利亚·伍德 / 欧嘉·柯瑞兰寇 / 亚历山大·佩恩 / 李昕 / 伊里斯·麦康利 / 莱拉·贝蒂 / 塞瑞尔·戴思科斯 / 布鲁诺·波达里德斯 / 史蒂夫·布西密 / 芬妮·阿尔丹 / 奥利弗·施米茨 / 露德温·塞尼耶 / 玛格·马丁戴尔 / 蕾欧诺·瓦特林 / 梅尔基奥尔·德鲁埃 / 莱昂内尔·德雷 / 大卫·休莱特 / 韦斯·克雷文 / 友兰达·梦露 / 艾米莉·莫迪默 / 卢夫斯·塞维尔 / 卡塔琳娜·桑地诺·莫雷诺 / 艾米丽·欧哈娜 / 吉娜·罗兰兹 / 本·戈扎那 / 尼诺·柯塔德泽 / 尼克·诺特 / 沃尔里德·阿非基尔 / 法国 / 列支敦士登 / 瑞士 / 德国 / 美国 / 奥利维耶·阿萨亚斯 / 伊桑·科恩 / 乔尔·科恩 / 格斯·范·桑特 / 汤姆·提克威 / 沃尔特·塞勒斯 / 亚历山大·佩恩 / 杜可风 / 热拉尔·德帕迪约 / 阿方索·卡隆 / 诹访敦彦 / 希尔万·肖默 / 韦斯·克雷文 / 伊莎贝尔·科赛特 / 顾伦德·查达哈 / 文森佐·纳塔利 / 理查德·拉·格拉文斯 / 奥利弗·施米茨 / 埃曼纽·本比 / 布鲁诺·波达里德斯 / 丹妮拉·托马斯 / 120 分钟 / 巴黎，我爱你 / 剧情 / 喜剧 / 爱情 / 格斯·范·桑特 Gus Van Sant / 伊桑·科恩 Ethan Coen / 乔尔·科恩 Joel Coen / 杜可风 Christopher Doyle / 阿方索·卡隆 Alfonso Cuarón / 奥利维耶·阿萨亚斯 Olivier Assayas / 汤姆·提克威 Tom Tykwer / 亚历山大·佩恩 Alexander Payne / 诹访敦彦 Nobuhiro Suwa / 西维亚·乔迈 Sylvain Chomet / 韦斯·克雷文 Wes Craven / 英语 / 法语 / 西班牙语 / 汉语普通话 / 阿拉伯语,https://movie.douban.com/subject/1783772/,5
24,"还有明天 / 내일
                             / 明日 / 明天",2022-05-31,2022-04-01(韩国) / 金喜善 / 金路云 / 李洙赫 / 尹志温 / 金海淑 / 金英玉 / 金兴来 / 全光镇 / 金施恩 / 韩国 / 金兑玧 / 60分钟 / 还有明天 / 剧情 / 奇幻 / 朴兰 Park Ran / 김유진 / 韩语,https://movie.douban.com/subject/35426372/,2
25,"搜索 / 써치
                             / Search",2022-05-31,2020-10-17(韩国) / 郑秀晶 / 张东润 / 文晶熙 / 尹博 / 李铉旭 / 崔德门 / 崔伦齐 / 金仁宇 / 朴多妍 / 李京民 / 车智赫 / 延宇振 / 韩相祖 / 韩国 / program.tving.com/ocn/search / 林大雄 / 60分钟 / 搜索 / 惊悚 / Go Myeong-joo  고명주 / 具穆 Goo Mo / 韩语,https://movie.douban.com/subject/34926442/,2
26,"绿色妈咪会 / 그린 마더스 클럽
                             / 绿妈妈俱乐部 / Green Mothers Club",2022-05-26,2022-04-06(韩国) / 李枖原 / 秋瓷炫 / 金圭丽 / 张慧珍 / 周敏京 / 李善熙 / 朴娜恩 / 沈昭英 / 韩国 / 68分钟 / 绿色妈咪会 / 剧情 / 韩语,https://movie.douban.com/subject/35472106/,2
27,"闪亮女孩 / Shining Girls
                             / 我会回来找你 / 闪灵女孩",2022-05-23,2022-04-29(美国) / 伊丽莎白·莫斯 / 杰米·贝尔 / 瓦格纳·马拉 / 菲莉帕·苏 / 玛德琳·布鲁尔 / 克里斯托弗·邓汉 / 克里斯·乔克 / 艾米·布伦尼曼 / 乌尔里奇·汤姆森 / 迈根汉·杰拉基斯 / 埃里卡·亚历山大 / 亚历克斯·古德里奇 / 朱利安·奥夫拉多斯 / 凯伦·罗德里格斯 / 玛德琳·贝尔德 / 萨迪尔·里法伊 / 克里斯·梅斯特 / 迪安娜·里德-福斯特 / 杰森·威尔斯 / 凯文·古达尔 / 奈特·伯格 / 塔姆森·格拉瑟 / 马克·格拉佩 / Richard Cotovsky / 布赖恩·伯兰德 / 汉娜·德沃金 / 艾尔·贾里尔·麦基 / 安琪尔·佩德拉萨 / 吉奥塔·特拉卡斯 / 美国 / 米歇尔·麦克拉伦 / 戴纳·里德 / 伊丽莎白·莫斯 / 我会回来找你 / 55分钟 / 闪亮女孩 / 科幻 / 悬疑 / 惊悚 / 西尔卡·露易莎 / Alan Page / Katrina Albright Katrina Albright / Kirsa Rein Kirsa Rein / 纳莱迪·杰克逊 Naledi Jackson / 罗伦·布克斯 Lauren Beukes / 英语,https://movie.douban.com/subject/25930137/,5
28,"瞬息全宇宙 / Everything Everywhere All at Once
                             / 妈的多重宇宙(台) / 奇异女侠玩救宇宙(港)",2022-05-19,2022-03-11(西南偏南电影节) / 2022-03-25(美国) / 杨紫琼 / 许玮伦 / 关继威 / 吴汉章 / 杰米·李·柯蒂斯 / 塔丽·梅德尔 / 珍妮·斯蕾特 / 岑勇康 / 比夫·威夫 / 黎唯 / 黎明 / 李静 / 苏妮特·玛尼 / 阿隆·拉扎尔 / 切尔西·戈德史密斯 / 克雷格·亨宁森 / 安东尼·莫利纳利 / 丹·布朗 / 帕努瓦特·安东尼·纳纳肯帕诺姆 / 卡拉·玛丽·乔尔简 / 兰达尔·阿切尔 / 埃夫卡·科瓦拉西尤斯 / 奥德丽·瓦西莱夫斯基 / 布恩·平考 / 蒂莫西·尤里齐 / 丹尼尔·施纳特 / 西协美智子 / 蒂莫西·斯科特·拉尔斯顿 / 兰迪·纽曼 / 纳拉亚纳·卡布拉尔 / D.Y. Sao / 关家永 / 美国 / 关家永 / 丹尼尔·施纳特 / 139分钟 / 瞬息全宇宙 / 喜剧 / 奇幻 / 冒险 / 丹·关 Dan Kwan / 丹尼尔·施纳特 Daniel Scheinert / 英语 / 汉语普通话 / 粤语,https://movie.douban.com/subject/30314848/,5
29,三十九 / 서른，아홉,2022-05-05,2022-02-16(韩国) / 孙艺珍 / 田美都 / 延宇振 / 金智贤 / 安昭熙 / 徐智英 / 姜末琴 / 李茂生 / 全光镇 / 吴世英 / 李泰焕 / 河善好 / 韩国 / 金尚浩 / 60分钟 / 三十九 / 爱情 / 刘英雅 Yeong-ah Yoo / 韩语,https://movie.douban.com/subject/35391190/,4
30,"轮回派对 第二季 / Russian Doll Season 2
                             / 俄罗斯娃娃：派对回旋(台) / 俄罗斯娃娃：轮回派对(港)",2022-05-05,2022-04-20(美国) / 娜塔莎·雷昂 / 安妮·墨菲 / 沙尔托·科普雷 / 瑞贝卡·亨德森 / 伊弗雷姆·赛克斯 / Anoop Desai / 卫斯理·韩 / 查理·巴奈特 / 美国 / 艾米·波勒 / 轮回派对 / 30分钟 / 轮回派对 / 剧情 / 喜剧 / 奇幻 / 冒险 / 莱丝利·海德兰德 Leslye Headland / 娜塔莎·雷昂 Natasha Lyonne / 艾米·波勒 Amy Poehler / 英语,https://movie.douban.com/subject/34429451/,3
31,"恐怖循环 / Choose or Die
                             / CURS>R / 电玩古咒",2022-04-29,2022-04-15(美国网络) / 阿萨·巴特菲尔德 / 埃迪·马森 / 罗伯特·英格兰德 / 凯特·弗利特伍德 / 瑞安·盖奇 / 安吉拉·格里芬 / 卡罗琳·朗奎 / George Taylor / 英国 / 托比·米金斯 / 恐怖循环 / 84分钟 / 恐怖循环 / 剧情 / 惊悚 / 恐怖 / 西蒙·艾伦 Simon Allen / 托比·米金斯 Toby Meakins / Matthew James Wilkinson / 英语,https://movie.douban.com/subject/34928045/,3
32,"梦魇绝镇 / From
                             / 逃离恐怖镇",2022-04-22,2022-02-20(美国) / 哈罗德·佩里诺 / 卡塔琳娜·桑地诺·莫雷诺 / 艾恩·贝利 / 汉娜·切尔敏 / 瑞奇·何 / 肖恩·摩忠德 / 大卫·阿尔帕伊 / 伊丽莎白·桑德斯 / 斯科特·麦克科德 / 佩加·贾法里 / 克洛伊·范·兰德肖特 / 科顿·摩尔 / 艾弗瑞·康拉德 / 美国 / 杰克·本德 / 逃离恐怖镇 / 梦魇绝镇 / 科幻 / 恐怖 / John Griffin / 英语,https://movie.douban.com/subject/35460437/,4
33,"我的解放日志 / 나의 해방일지
                             / 我的出走日记 / My Liberation Diary",2022-04-18,2022-04-09(韩国) / 李民基 / 金智媛 / 孙锡久 / 李艾 / 李己雨 / 姜朱夏 / 韩相祖 / 吴敏爱 / 曹民国 / 李浩英 / 李庆成 / 千虎珍 / 全慧珍 / 金罗莎 / 郑秀英 / 朴修荣 / 全秀珍 / 朴宰哲 / 李智慧 / 杨俊明 / 孔艺智 / 崔民哲 / 李秀彬 / 金秀妍 / 金宇亨 / 郑惠智 / 金敏松 / 梁素敏 / 徐智安 / 韩国 / 金锡允 / 60分钟 / 我的解放日志 / 剧情 / 朴惠英 Hae Young Park / 韩语,https://movie.douban.com/subject/35322421/,5
34,"华灯初上 第三季 / 華燈初上 第三季
                             / 华灯初上3 / 华灯初上第三部",2022-03-30,2022-03-18(中国台湾) / 林心如 / 杨谨华 / 杨祐宁 / 凤小岳 / 吴慷仁 / 霍建华 / 刘品言 / 谢琼煖 / 谢欣颖 / 郭雪芙 / 张轩睿 / 江宜蓉 / 章广辰 / 郑元畅 / 刘敬 / 王柏杰 / 修杰楷 / 林柏宏 / 王净 / 曾敬骅 / 张睿家 / 胡玮杰 / 谢雨芝 / 屈中恒 / 应采灵 / 王静莹 / 伊正 / 黄柔闽 / 朱宥丞 / 范瑞君 / 陈博正 / 何思静 / 中国台湾 / 连奕琦 / 55分钟 / 华灯初上 第三季 / 剧情 / 爱情 / 犯罪 / 悬疑 / 杜政哲 Ryan Tu / 洪立妍 Liyan Hong / 林绍谦 Jaxton Lin / 汉语普通话,https://movie.douban.com/subject/35550795/,4
35,"智异山 / 지리산
                             / Jirisan",2022-03-10,2021-10-23(韩国) / 全智贤 / 朱智勋 / 成东日 / 吴政世 / 赵汉哲 / 高旻示 / 周敏京 / 李家燮 / 朱进模 / 金国熙 / 全锡浩 / 金英玉 / 韩东浩 / 尹志温 / 严孝燮 / 柳承龙 / 孙锡久 / 金度延 / 艺秀晶 / 崔显旭 / 姜智宇 / 金民浩 / 郑时律 / 徐惠媛 / 申文成 / 元美媛 / 崔振厚 / 朱敏京 / 池承炫 / 宋镇宇 / 朴奂喜 / 李先彬 / 金圭白 / 尹尚华 / 韩国 / 李应福 / 70分钟 / 智异山 / 剧情 / 悬疑 / 金恩熙 Eun-hee Kim / 韩语,https://movie.douban.com/subject/34982936/,2
36,"午夜佩拉宫 / Pera Palas'ta Gece Yarısı
                             / Midnight at the Pera Palace",2022-03-09,2022-03-03(土耳其) / 赫再拉.卡亚 / 詹姆斯·查尔默斯 / 塞拉哈丁·帕萨利 / 土耳其 / 45分钟 / 午夜佩拉宫 / 剧情 / Charles King / Elif Usman / 土耳其语,https://movie.douban.com/subject/35763787/,4
37,"少年法庭 / 소년 심판
                             / 少年审判 / Juvenile.Justice",2022-03-04,2022-02-25(韩国) / 金惠秀 / 金武烈 / 李星民 / 李姃垠 / 李尚熙 / 朴智妍 / 申宰辉 / 琴光山 / 朴钟焕 / 金英雅 / 申达琪 / 李妍 / 宋德浩 / 朴正允 / 金俊豪 / 黄贤贞 / 尹瑞娥 / 李春 / 郑怡珠 / 金普荣 / 刘在明 / 廉惠兰 / 金周宪 / 崔智秀 / 玄奉植 / 朴美贤 / 李柱原 / 金到建 / 李珠实 / 朴玉出 / 赵美女 / 刘成柱 / 申妍宇 / 金灿亨 / 金政焕 / 赵允秀 / 朴宝庆 / 金俊盛 / 郑艺绿 / 姜彩荣 / 金根夏 / 郑秀斌 / 韩国 / 洪忠灿 / 60分钟 / 少年法庭 / 剧情 / 犯罪 / 金玟锡 Min-seok Kim / 韩语,https://movie.douban.com/subject/35248792/,4
38,"暂无出口 / No Exit
                             / 逃无可逃(台)",2022-02-27,2022-02-25(美国) / 哈瓦娜·罗丝·刘 / 丹尼·拉米雷斯 / 大卫·里达尔 / 米拉·哈里斯 / 丹尼斯·海斯伯特 / 戴尔·迪奇 / 本尼迪克特·沃尔 / 诺米·科恩 / 詹姆斯·盖林 / 丽莎·张 / 尼克·戴维斯 / 欧慧灵 / 珍·范·埃普斯 / 柯丝蒂·汉密尔顿 / 美国 / 达米恩·鲍尔 / 96分钟 / 暂无出口 / 剧情 / 惊悚 / 安德鲁·贝伦 Andrew Barrer / 加百利·法拉利 Gabriel Ferrari / 英语,https://movie.douban.com/subject/35732705/,4
39,"第九区 / District 9
                             / D-9异形禁区(港) / 第九禁区(台)",2022-02-22,2009-08-14(美国) / 2009-11-27(中国大陆) / 沙尔托·科普雷 / 詹森·库伯 / 娜塔莉·博尔特 / 茜尔雯·斯特赖克 / 约翰·萨莫尔 / 威廉·艾伦·扬 / 尼克·布雷克 / 杰德·布罗菲 / 路易斯·米纳尔 / 瓦妮莎·海伍德 / 玛丽安·胡曼 / 维多利奥·莱奥纳迪 / 曼德拉·加杜卡 / 约翰·范·肖尔 / 斯特拉·斯廷坎普 / 戴维·詹姆斯 / 肯尼思·恩科西 / 蒂姆·戈登 / 莫尔内·埃拉斯姆斯 / 尤金·孔巴尼瓦 / 赫棱基维·马德拉拉 / 西雅邦加·拉德贝 / 梅尔特·西贝尔哈亨 / 安德勒·奥登达尔 / 尼克·伯莱尼 / 罗伯特·霍布斯 / Barry Strydom / 西莫·莫加瓦扎 / 伊丽莎白玛坎达维 / 格雷格·梅尔维尔-史密斯 / Morena Busa Sesatsa / Themba Nkosi / Mzwandile Nqoba / 大卫·杜卡斯 / 美国 / 新西兰 / 加拿大 / 南非 / 尼尔·布洛姆坎普 / 112分钟 / 第九区 / 动作 / 剧情 / 科幻 / 惊悚 / 尼尔·布洛姆坎普 Neill Blomkamp / 特丽·塔歇尔 Terri Tatchell / 英语 / 尼扬贾语 / 南非荷兰语 / 祖鲁语 / 科萨语 / 塞索托语,https://movie.douban.com/subject/3006772/,5
40,"太空部队 第二季 / Space Force Season 2
                             / 太空军 / 航天军",2022-02-21,2022-02-18(美国) / 史蒂夫·卡瑞尔 / 约翰·马尔科维奇 / 本·施瓦茨 / 戴安娜·西尔弗斯 / 丽莎·库卓 / 陶尼·纽萨姆 / 欧阳万成 / 唐·雷克 / 蒂姆·麦道斯 / 泰瑞·克鲁斯 / 简·林奇 / 诺亚·艾默里奇 / 戴德里克·巴德 / 拉里·乔·坎贝尔 / 帕顿·奥斯瓦尔特 / 帕特里克·沃伯顿 / 余朝汉 / 蒂姆·周 / 欧阳少均 / 欧文·丹尼尔斯 / 阿帕纳·纳彻 / 赫克托·杜兰 / 凯莉·梅茲格 / 梅尔·塔克 / 美国 / 肯·卡皮斯 / 太空部队 / 30分钟 / 太空部队 / 喜剧 / 科幻 / 史蒂夫·卡瑞尔 Steve Carell / 金·陈 / 欧阳万成 Jimmy O. Yang / 劳伦·豪斯曼 / 布伦特·弗雷斯特 Brent Forrester / 诺姆·西斯柯克 Norm Hiscock / 马穆杜·恩迪亚耶 / 格雷格·丹尼尔斯 Greg Daniels / 英语,https://movie.douban.com/subject/35252784/,5
41,"巨型漏洞 / Bigbug
                             / 乌龙智慧管家(台)",2022-02-15,2022-02-11(法国网络) / 艾尔莎·泽贝斯坦 / 伊莎贝尔·南蒂 / 斯特凡·德·胡特 / 多米尼克·皮侬 / 奥尔本·勒努瓦 / 安德烈·杜索里埃 / 克洛德·佩隆 / 塞夫·哈杰迪 / 弗朗西斯·利范德 / 马努·佩埃特 / 克莱尔·舒斯特 / 茱莉·费瑞尔 / 法国 / 让-皮埃尔·热内 / 111分钟 / 巨型漏洞 / 喜剧 / 科幻 / 让-皮埃尔·热内 Jean-Pierre Jeunet / 纪尧姆·洛朗 Guillaume Laurant / 法语,https://movie.douban.com/subject/34891825/,5
42,"红色通缉令 / Red Notice
                             / 红色大贱谍",2022-02-14,2021-11-12(美国) / 道恩·强森 / 瑞安·雷诺兹 / 盖尔·加朵 / 里图·阿亚 / 克里斯·迪亚曼托普洛斯 / 伊万·姆巴科普 / 温琴佐·阿马托 / 帕斯卡尔·佩塔尔迪 / 塞思·迈克尔斯 / 塞巴斯蒂安·拉格 / 盖·纳尔杜利 / 罗森·马歇尔·瑟伯 / 安东尼·贝勒索 / 丹尼尔·伯哈特 / 约瑟夫·波多尔斯基 / 马丁·威廉·哈里斯 / 汤姆·蔡 / 罗伯特·克洛特沃西 / 詹姆斯·威廉·巴拉德 / 埃尔文·费利西达 / 杰伊·古铁雷斯 / 艾德·希兰 / Ray Siegle / 罗伯特·廷斯利 / 维多利亚·佩吉·沃特金斯 / 美国 / 罗森·马歇尔·瑟伯 / 117分钟 / 红色通缉令 / 喜剧 / 动作 / 犯罪 / 惊悚 / 罗森·马歇尔·瑟伯 Rawson Marshall Thurber / 英语,https://movie.douban.com/subject/30143331/,2
43,"芬奇 / Finch
                             / 芬奇的旅程 / 生化",2022-02-14,2021-11-05(美国) / 汤姆·汉克斯 / 卡赖伯·兰德里·琼斯 / 希默斯 / 洛拉·玛汀内斯-康宁安 / 玛丽·瓦根曼 / 斯基特·乌尔里奇 / 萨米拉·威利 / 美国 / 米格尔·萨普什尼克 / 115分钟 / 芬奇 / 剧情 / 科幻 / 克雷格·勒克 Craig Luck / Ivor Powell / 英语,https://movie.douban.com/subject/26897885/,5
44,"莫娣 / Maudie
                             / 彩绘心天地(台) / 茉迪的彩色小屋(台)",2022-02-14,2016-09-02(特柳赖德电影节) / 2017-08-04(爱尔兰) / 莎莉·霍金斯 / 伊桑·霍克 / 卡瑞·玛切特 / 加布里埃尔·罗斯 / 扎卡里·贝内特 / 比利·麦克莱伦 / 劳伦斯·巴里 / 格雷戈·马龙 / 玛丝·伯纳德 / 大卫·菲恩 / 凯特·罗斯 / 爱尔兰 / 加拿大 / 艾斯林·沃什 / 115分钟 / 莫娣 / 剧情 / 传记 / 爱情 / 谢丽·怀特 Sherry White / 英语,https://movie.douban.com/subject/25938803/,4
45,"黑白魔女库伊拉 / Cruella
                             / 库伊拉 / 黑白魔后(港)",2022-02-14,2021-05-28(美国/美国网络) / 2021-06-06(中国大陆) / 艾玛·斯通 / 艾玛·汤普森 / 乔尔·弗莱 / 保罗·沃尔特·豪泽 / 约翰·麦克雷 / 艾米丽·比查姆 / 马克·斯特朗 / 凯万·诺瓦克 / 柯尔比·豪威尔-巴普蒂斯特 / 詹米·德米特鲁 / 尼亚姆·林奇 / 比莉·加德斯登 / 安德鲁·梁 / 艾德·伯奇 / 迪伦·洛 / 保罗·巴泽利 / 亚伯拉罕·波波拉 / 里奥·比尔 / 妮妮特·芬奇 / 莎拉·克劳登 / 阿斯玛拉·加布里埃 / 汤姆·特纳 / 托马斯·派登 / 克里斯·雷曼 / 安部春香 / 珍妮特·亨弗瑞 / 杰奎琳·陈 / 赫梅尔妮·加利福德 / 彼得·辛格 / 保罗·乔杜里 / 蒂姆·斯蒂德 / 乔舒亚·希尔 / 简·豪 / 杰拉丁·菲茨杰拉德 / 蒂珀·塞弗特·克利夫兰 / 吉安尼·卡尔切蒂 / 贝恩·科拉科 / 妮科尔·亨布拉 / 阿图尔·夏尔马 / 艾薇·维 / 马汀·麦格 / 约翰·艾伦·罗伯茨 / 杰奎琳·拉姆娜莱恩 / 贾格·帕特尔 / 尼克·欧文福特 / 伊斯雷尔·鲁兹 / 布鲁贝尔 / 波比 / 阿尔菲 / 吉斯摩 / 昆西 / 库珀 / 贾文・普林斯 / 约翰·麦凯 / 史蒂夫·埃奇 / 美国 / 克雷格·吉勒斯佩 / 134分钟 / 黑白魔女库伊拉 / 喜剧 / 犯罪 / 达纳·福克斯 Dana Fox / 托尼·麦克纳马拉 Tony McNamara / 艾莲·布洛什·麦肯纳 Aline Brosh McKenna / 凯莉·马塞尔 Kelly Marcel / 史蒂夫·齐西斯 Steve Zissis / 道迪·史密斯 Dodie Smith / 英语,https://movie.douban.com/subject/26703121/,3
